Rating,Result,,
4.2,Excellent,,
3.9,Good,,
4.4,Excellent,,
4,Excellent,,
4.1,Excellent,,
4,Excellent,,
4.5,Excellent,,
2.3,Bad,,
4.7,Excellent,,
4.1,Excellent,,
2.5,Bad,,
4.4,Excellent,,
4.4,Excellent,,
5,Excellent,,
4.9,Excellent,,
4.4,Excellent,,
4,Excellent,,
4.8,Excellent,,
4.6,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
3.5,Good,,
4.4,Excellent,,
4.4,Excellent,,
4.1,Excellent,,
3.8,Good,,
4.1,Excellent,,
4.2,Excellent,,
3.5,Good,,
4.4,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
3.8,Good,,
4.5,Excellent,,
5,Excellent,,
4.2,Excellent,,
5,Excellent,,
4,Excellent,,
5,Excellent,,
4.7,Excellent,,
3.6,Good,,
4.1,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.8,Excellent,,
4.2,Excellent,,
4,Excellent,,
3.3,Good,,
3.3,Good,,
4.4,Excellent,,
4.4,Excellent,,
4,Excellent,,
4.8,Excellent,,
2.8,Bad,,
3.5,Good,,
3.6,Good,,
4.7,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
3.3,Good,,
3.8,Good,,
4.1,Excellent,,
2.9,Bad,,
5,Excellent,,
4,Excellent,,
4.6,Excellent,,
5,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
3.9,Good,,
4,Excellent,,
3.4,Good,,
4.5,Excellent,,
4.7,Excellent,,
3.6,Good,,
4.7,Excellent,,
4.2,Excellent,,
4.1,Excellent,,
3.4,Good,,
4.2,Excellent,,
4.1,Excellent,,
4,Excellent,,
4.4,Excellent,,
3.9,Good,,
4.2,Excellent,,
4,Excellent,,
4,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
4,Excellent,,
3.9,Good,,
3.6,Good,,
4.4,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
3.8,Good,,
4.1,Excellent,,
3.7,Good,,
3.9,Good,,
4.4,Excellent,,
3.5,Good,,
4.3,Excellent,,
3.7,Good,,
4.3,Excellent,,
4.4,Excellent,,
5,Excellent,,
2.3,Bad,,
4.3,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.8,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
3.4,Good,,
2.3,Bad,,
5,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.8,Excellent,,
4,Excellent,,
4,Excellent,,
4.2,Excellent,,
3.5,Good,,
4,Excellent,,
4,Excellent,,
4,Excellent,,
4.3,Excellent,,
4.8,Excellent,,
4,Excellent,,
4.7,Excellent,,
3.6,Good,,
3.9,Good,,
3.9,Good,,
3.9,Good,,
4.3,Excellent,,
4.1,Excellent,,
4.8,Excellent,,
3.8,Good,,
3.4,Good,,
4,Excellent,,
4.3,Excellent,,
3.9,Good,,
4,Excellent,,
3.8,Good,,
4.3,Excellent,,
3.1,Good,,
3.8,Good,,
4.3,Excellent,,
3.3,Good,,
3.7,Good,,
4.3,Excellent,,
4.7,Excellent,,
3.3,Good,,
3.6,Good,,
4.6,Excellent,,
3.9,Good,,
4.3,Excellent,,
4,Excellent,,
4.3,Excellent,,
4.8,Excellent,,
4.5,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
3.7,Good,,
2.9,Bad,,
3.2,Good,,
4.7,Excellent,,
3.9,Good,,
4.6,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
3.8,Good,,
4.1,Excellent,,
4,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
4,Excellent,,
4.2,Excellent,,
4,Excellent,,
4,Excellent,,
4.7,Excellent,,
3.9,Good,,
5,Excellent,,
4.4,Excellent,,
4.8,Excellent,,
4.2,Excellent,,
4.8,Excellent,,
3.5,Good,,
4.1,Excellent,,
3.9,Good,,
3.5,Good,,
4.3,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3.8,Good,,
3.8,Good,,
3.8,Good,,
4.5,Excellent,,
1.8,Bad,,
4.1,Excellent,,
3.4,Good,,
4.5,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
4,Excellent,,
4.6,Excellent,,
5,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.7,Excellent,,
2,Bad,,
3.7,Good,,
3.5,Good,,
3.7,Good,,
4.1,Excellent,,
3.9,Good,,
4.1,Excellent,,
4.6,Excellent,,
4.6,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4,Excellent,,
4.8,Excellent,,
4.5,Excellent,,
3.7,Good,,
4.3,Excellent,,
4.3,Excellent,,
4,Excellent,,
4.6,Excellent,,
2.5,Bad,,
4.4,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
3.6,Good,,
4.3,Excellent,,
3.5,Good,,
5,Excellent,,
3.5,Good,,
3.1,Good,,
4.4,Excellent,,
4.1,Excellent,,
3.4,Good,,
4.4,Excellent,,
3.7,Good,,
4.2,Excellent,,
3,Good,,
4.5,Excellent,,
3.6,Good,,
4.4,Excellent,,
3.4,Good,,
3.7,Good,,
2.4,Bad,,
4.2,Excellent,,
2.8,Bad,,
4.6,Excellent,,
4.4,Excellent,,
4.5,Excellent,,
4.7,Excellent,,
4.4,Excellent,,
3.5,Good,,
3.8,Good,,
3.3,Good,,
3.6,Good,,
2.9,Bad,,
3.8,Good,,
4.2,Excellent,,
4.2,Excellent,,
4,Excellent,,
4,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3.9,Good,,
4.3,Excellent,,
4.3,Excellent,,
4.7,Excellent,,
3.3,Good,,
5,Excellent,,
4.1,Excellent,,
3.1,Good,,
4.5,Excellent,,
5,Excellent,,
3.9,Good,,
4.2,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
4,Excellent,,
5,Excellent,,
4,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
4.7,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3.9,Good,,
4.8,Excellent,,
4.8,Excellent,,
4.1,Excellent,,
2.4,Bad,,
3.6,Good,,
4.6,Excellent,,
4.5,Excellent,,
4.6,Excellent,,
4.3,Excellent,,
3.9,Good,,
4.4,Excellent,,
3.7,Good,,
4.5,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
4.4,Excellent,,
3.4,Good,,
4.6,Excellent,,
4.2,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
5,Excellent,,
3.4,Good,,
4.2,Excellent,,
5,Excellent,,
4.1,Excellent,,
3.7,Good,,
4.4,Excellent,,
4.6,Excellent,,
3.8,Good,,
3.9,Good,,
2.8,Bad,,
4.5,Excellent,,
3.5,Good,,
2.9,Bad,,
4.4,Excellent,,
4,Excellent,,
3.1,Good,,
4.1,Excellent,,
3.9,Good,,
4.2,Excellent,,
4.4,Excellent,,
4,Excellent,,
5,Excellent,,
4.6,Excellent,,
4.1,Excellent,,
3.9,Good,,
4.4,Excellent,,
4.1,Excellent,,
4.7,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.6,Excellent,,
4.8,Excellent,,
1,Bad,,
3.5,Good,,
3.9,Good,,
3.7,Good,,
4.6,Excellent,,
2.6,Bad,,
4.3,Excellent,,
4.6,Excellent,,
4,Excellent,,
4.8,Excellent,,
3.1,Good,,
3.4,Good,,
4,Excellent,,
2.6,Bad,,
4.2,Excellent,,
4.6,Excellent,,
4.4,Excellent,,
1.9,Bad,,
4.9,Excellent,,
4,Excellent,,
3,Good,,
4.8,Excellent,,
4.3,Excellent,,
3,Good,,
4.3,Excellent,,
4.1,Excellent,,
3.1,Good,,
4.5,Excellent,,
4.5,Excellent,,
4.7,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
4.7,Excellent,,
4.4,Excellent,,
4,Excellent,,
2.6,Bad,,
4.2,Excellent,,
4.7,Excellent,,
3,Good,,
3.4,Good,,
4.3,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
4.6,Excellent,,
4.4,Excellent,,
3.3,Good,,
4.1,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
3.8,Good,,
3.4,Good,,
4.4,Excellent,,
3.1,Good,,
4.1,Excellent,,
4.8,Excellent,,
4.5,Excellent,,
4.1,Excellent,,
3.9,Good,,
4.1,Excellent,,
3.9,Good,,
3.9,Good,,
4.3,Excellent,,
4.2,Excellent,,
4.7,Excellent,,
3.4,Good,,
3.8,Good,,
4,Excellent,,
4.1,Excellent,,
5,Excellent,,
3.7,Good,,
5,Excellent,,
2.8,Bad,,
3.4,Good,,
4.1,Excellent,,
4.3,Excellent,,
4.6,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4.4,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
4,Excellent,,
4.7,Excellent,,
4.7,Excellent,,
4.4,Excellent,,
4.5,Excellent,,
3.8,Good,,
3.6,Good,,
4.1,Excellent,,
5,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.3,Excellent,,
3.8,Good,,
4.3,Excellent,,
3.8,Good,,
3.9,Good,,
3.5,Good,,
3.9,Good,,
4.6,Excellent,,
3.9,Good,,
3.2,Good,,
4,Excellent,,
4.8,Excellent,,
5,Excellent,,
3.1,Good,,
4.3,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.8,Excellent,,
4.8,Excellent,,
4.6,Excellent,,
4,Excellent,,
3.7,Good,,
3.7,Good,,
3.6,Good,,
3.9,Good,,
3.4,Good,,
4.5,Excellent,,
4,Excellent,,
4,Excellent,,
4.7,Excellent,,
4.5,Excellent,,
3.4,Good,,
4.3,Excellent,,
3.6,Good,,
4.4,Excellent,,
3,Good,,
2,Bad,,
4.5,Excellent,,
4.4,Excellent,,
3.6,Good,,
4.1,Excellent,,
3.8,Good,,
3,Good,,
4.3,Excellent,,
4.2,Excellent,,
3.5,Good,,
4.3,Excellent,,
3.6,Good,,
4.2,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
4.8,Excellent,,
3.9,Good,,
3.4,Good,,
3.9,Good,,
4.9,Excellent,,
4.8,Excellent,,
4.8,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
3.4,Good,,
4,Excellent,,
2.7,Bad,,
2.9,Bad,,
5,Excellent,,
4.1,Excellent,,
4.6,Excellent,,
4.9,Excellent,,
4.1,Excellent,,
3.3,Good,,
4.5,Excellent,,
3.6,Good,,
4.5,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
2.4,Bad,,
4.5,Excellent,,
2.4,Bad,,
4.1,Excellent,,
5,Excellent,,
2.9,Bad,,
5,Excellent,,
3,Good,,
4.4,Excellent,,
3.9,Good,,
4.7,Excellent,,
2,Bad,,
3.9,Good,,
4.1,Excellent,,
4.6,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
4.7,Excellent,,
4,Excellent,,
4.2,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
3,Good,,
4,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.6,Excellent,,
3.5,Good,,
3,Good,,
4.3,Excellent,,
3.3,Good,,
4.4,Excellent,,
5,Excellent,,
3.9,Good,,
4.4,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.7,Excellent,,
4.6,Excellent,,
4.4,Excellent,,
3.1,Good,,
4.7,Excellent,,
2.4,Bad,,
4.6,Excellent,,
4.1,Excellent,,
4.6,Excellent,,
4.4,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
3.5,Good,,
3.6,Good,,
5,Excellent,,
4.3,Excellent,,
5,Excellent,,
4.1,Excellent,,
3.3,Good,,
3.7,Good,,
4.5,Excellent,,
4.2,Excellent,,
3.7,Good,,
2.7,Bad,,
3.8,Good,,
4,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
4.4,Excellent,,
4.7,Excellent,,
4.5,Excellent,,
4.1,Excellent,,
4.6,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
3.8,Good,,
2.9,Bad,,
4.5,Excellent,,
4.2,Excellent,,
3.8,Good,,
3.4,Good,,
3.5,Good,,
3.4,Good,,
4.2,Excellent,,
5,Excellent,,
3.8,Good,,
4.7,Excellent,,
4.7,Excellent,,
3.8,Good,,
5,Excellent,,
4.9,Excellent,,
4.3,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
5,Excellent,,
4.8,Excellent,,
3.5,Good,,
3.8,Good,,
4.9,Excellent,,
4.6,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
1,Bad,,
4.5,Excellent,,
2.6,Bad,,
4,Excellent,,
4.3,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3.8,Good,,
4.5,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4,Excellent,,
3.9,Good,,
4.4,Excellent,,
4.2,Excellent,,
4.6,Excellent,,
5,Excellent,,
4.6,Excellent,,
4.6,Excellent,,
4.7,Excellent,,
4.7,Excellent,,
4.6,Excellent,,
3.5,Good,,
4.6,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
5,Excellent,,
4,Excellent,,
4.2,Excellent,,
4,Excellent,,
4.1,Excellent,,
5,Excellent,,
3.6,Good,,
3.6,Good,,
4.5,Excellent,,
4,Excellent,,
3.8,Good,,
4.4,Excellent,,
3.3,Good,,
4.7,Excellent,,
3,Good,,
3.8,Good,,
4.3,Excellent,,
4.1,Excellent,,
4.7,Excellent,,
5,Excellent,,
4.6,Excellent,,
4.3,Excellent,,
4,Excellent,,
3.9,Good,,
3.3,Good,,
4.1,Excellent,,
4.1,Excellent,,
4.7,Excellent,,
4.7,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4.1,Excellent,,
5,Excellent,,
3.8,Good,,
4,Excellent,,
3.4,Good,,
3.2,Good,,
3.9,Good,,
4.5,Excellent,,
3.5,Good,,
3.6,Good,,
4.5,Excellent,,
4.6,Excellent,,
4,Excellent,,
3.2,Good,,
4.5,Excellent,,
3.9,Good,,
4.4,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
3.8,Good,,
3.8,Good,,
4.4,Excellent,,
4.4,Excellent,,
4.1,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
3.3,Good,,
4.2,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
3.5,Good,,
4.4,Excellent,,
4,Excellent,,
4.7,Excellent,,
3.4,Good,,
4.6,Excellent,,
4.6,Excellent,,
5,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
3.7,Good,,
4.4,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
3.5,Good,,
3.5,Good,,
4.2,Excellent,,
3.3,Good,,
4.6,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
4,Excellent,,
4.3,Excellent,,
4.6,Excellent,,
4.2,Excellent,,
4.7,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
5,Excellent,,
4.9,Excellent,,
4.7,Excellent,,
4.4,Excellent,,
3.9,Good,,
4.3,Excellent,,
3.5,Good,,
3.9,Good,,
4.5,Excellent,,
4.5,Excellent,,
4,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4,Excellent,,
3.9,Good,,
4.3,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
3,Good,,
5,Excellent,,
3.3,Good,,
3.6,Good,,
3.6,Good,,
4.5,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3,Good,,
4.7,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
3.3,Good,,
2.2,Bad,,
4.8,Excellent,,
4.2,Excellent,,
4.8,Excellent,,
4.2,Excellent,,
4.6,Excellent,,
2.1,Bad,,
3.8,Good,,
4.1,Excellent,,
4,Excellent,,
3.8,Good,,
4.1,Excellent,,
4.3,Excellent,,
3.9,Good,,
4,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4.4,Excellent,,
4.5,Excellent,,
5,Excellent,,
4,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
5,Excellent,,
4.3,Excellent,,
4.4,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.6,Excellent,,
3.8,Good,,
4.2,Excellent,,
4.2,Excellent,,
4.1,Excellent,,
3.7,Good,,
4.3,Excellent,,
4.1,Excellent,,
3,Good,,
4.8,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
3.4,Good,,
4.1,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
4.7,Excellent,,
3.5,Good,,
4.8,Excellent,,
2.7,Bad,,
2.6,Bad,,
4.2,Excellent,,
3,Good,,
3,Good,,
4.2,Excellent,,
4.4,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
2.7,Bad,,
4.3,Excellent,,
3.2,Good,,
4.7,Excellent,,
3.5,Good,,
3.9,Good,,
3.9,Good,,
4.2,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
3.3,Good,,
3.9,Good,,
5,Excellent,,
4.5,Excellent,,
3.5,Good,,
4.7,Excellent,,
4.3,Excellent,,
5,Excellent,,
4.2,Excellent,,
3.4,Good,,
4.2,Excellent,,
4.8,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
3.5,Good,,
4.3,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
4.6,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
4.6,Excellent,,
4.5,Excellent,,
3.8,Good,,
4.7,Excellent,,
4.1,Excellent,,
4.8,Excellent,,
3.1,Good,,
4.6,Excellent,,
4,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
5,Excellent,,
2.8,Bad,,
3.6,Good,,
3.6,Good,,
4.5,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3.9,Good,,
4.1,Excellent,,
4.3,Excellent,,
4,Excellent,,
3.8,Good,,
4.1,Excellent,,
3.5,Good,,
3.5,Good,,
4.2,Excellent,,
4.2,Excellent,,
3.7,Good,,
4.4,Excellent,,
4,Excellent,,
2,Bad,,
3.7,Good,,
4.8,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
5,Excellent,,
4,Excellent,,
4.2,Excellent,,
4.7,Excellent,,
1,Bad,,
3.6,Good,,
4,Excellent,,
5,Excellent,,
3.5,Good,,
4.6,Excellent,,
4.3,Excellent,,
3.9,Good,,
4.2,Excellent,,
4.2,Excellent,,
4.7,Excellent,,
4.4,Excellent,,
5,Excellent,,
4.3,Excellent,,
4,Excellent,,
4.2,Excellent,,
1.7,Bad,,
4.7,Excellent,,
3.8,Good,,
3,Good,,
3,Good,,
4.4,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
3,Good,,
4.3,Excellent,,
4.3,Excellent,,
3.4,Good,,
3.7,Good,,
4.7,Excellent,,
4,Excellent,,
3.9,Good,,
4.7,Excellent,,
2.9,Bad,,
4.4,Excellent,,
4.5,Excellent,,
4.6,Excellent,,
2.3,Bad,,
4.6,Excellent,,
4.4,Excellent,,
4.1,Excellent,,
4.6,Excellent,,
4.7,Excellent,,
3,Good,,
4.1,Excellent,,
4.6,Excellent,,
4.7,Excellent,,
3.5,Good,,
5,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.6,Excellent,,
4,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3.6,Good,,
4.9,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
3.9,Good,,
3.3,Good,,
4.6,Excellent,,
4.4,Excellent,,
2,Bad,,
4.4,Excellent,,
4,Excellent,,
4.2,Excellent,,
4,Excellent,,
4.2,Excellent,,
3.9,Good,,
3.9,Good,,
3.4,Good,,
4.5,Excellent,,
5,Excellent,,
4,Excellent,,
2.7,Bad,,
4.2,Excellent,,
4.5,Excellent,,
4.5,Excellent,,
4.1,Excellent,,
3.4,Good,,
3.2,Good,,
4.2,Excellent,,
1.9,Bad,,
3,Good,,
4,Excellent,,
4.6,Excellent,,
4.2,Excellent,,
2.3,Bad,,
4,Excellent,,
3.2,Good,,
3.3,Good,,
4.6,Excellent,,
1.7,Bad,,
3.6,Good,,
3.7,Good,,
3.8,Good,,
3.3,Good,,
3.5,Good,,
2.9,Bad,,
4.2,Excellent,,
3.6,Good,,
4.2,Excellent,,
2.6,Bad,,
3.8,Good,,
4,Excellent,,
4.6,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
4,Excellent,,
5,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4.1,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
4,Excellent,,
2.9,Bad,,
4.4,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
4.3,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
3.7,Good,,
4.2,Excellent,,
4.4,Excellent,,
4,Excellent,,
3.9,Good,,
4.2,Excellent,,
3.9,Good,,
4.5,Excellent,,
4.4,Excellent,,
5,Excellent,,
4.4,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.8,Excellent,,
5,Excellent,,
4.8,Excellent,,
3.8,Good,,
3,Good,,
4.7,Excellent,,
4.1,Excellent,,
4.8,Excellent,,
3,Good,,
4.3,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
3.9,Good,,
4,Excellent,,
4.3,Excellent,,
4.6,Excellent,,
4.1,Excellent,,
4.7,Excellent,,
3.5,Good,,
5,Excellent,,
3.2,Good,,
4.4,Excellent,,
4.7,Excellent,,
4.5,Excellent,,
2.5,Bad,,
3.3,Good,,
3.3,Good,,
4.8,Excellent,,
4.5,Excellent,,
3.6,Good,,
4.6,Excellent,,
2.8,Bad,,
2.8,Bad,,
2.8,Bad,,
4.2,Excellent,,
4.3,Excellent,,
5,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
4.6,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
4.3,Excellent,,
5,Excellent,,
4.2,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
5,Excellent,,
3.9,Good,,
4,Excellent,,
4,Excellent,,
4,Excellent,,
4,Excellent,,
4,Excellent,,
4.6,Excellent,,
3.9,Good,,
4.9,Excellent,,
4.3,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
4.6,Excellent,,
4.6,Excellent,,
4,Excellent,,
3.8,Good,,
2.8,Bad,,
4,Excellent,,
3.8,Good,,
3.8,Good,,
4.7,Excellent,,
4.6,Excellent,,
4.4,Excellent,,
4.3,Excellent,,
3.5,Good,,
4.6,Excellent,,
4.2,Excellent,,
4.1,Excellent,,
3.7,Good,,
4.1,Excellent,,
3.8,Good,,
4.4,Excellent,,
3.6,Good,,
4.2,Excellent,,
4.7,Excellent,,
4.5,Excellent,,
4.6,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
3.7,Good,,
4.4,Excellent,,
4.6,Excellent,,
4.5,Excellent,,
3.7,Good,,
3.2,Good,,
4,Excellent,,
3.1,Good,,
4.1,Excellent,,
4.1,Excellent,,
4.7,Excellent,,
4,Excellent,,
4.6,Excellent,,
4,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
3.9,Good,,
3.3,Good,,
4.4,Excellent,,
4.8,Excellent,,
4.7,Excellent,,
4.6,Excellent,,
4.4,Excellent,,
4.8,Excellent,,
4,Excellent,,
3.4,Good,,
3.6,Good,,
4.4,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
4,Excellent,,
4,Excellent,,
4,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.4,Excellent,,
4.6,Excellent,,
4.6,Excellent,,
2.6,Bad,,
4.3,Excellent,,
2.4,Bad,,
4,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
2.9,Bad,,
4.6,Excellent,,
4.3,Excellent,,
3.9,Good,,
4.5,Excellent,,
4.8,Excellent,,
4.6,Excellent,,
4.3,Excellent,,
4,Excellent,,
4.2,Excellent,,
4.2,Excellent,,
3.7,Good,,
4.1,Excellent,,
4.5,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
3.5,Good,,
4.7,Excellent,,
4.5,Excellent,,
2.5,Bad,,
4.3,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
2.7,Bad,,
4.5,Excellent,,
4,Excellent,,
4.8,Excellent,,
4.8,Excellent,,
4.8,Excellent,,
3.6,Good,,
4.3,Excellent,,
4.7,Excellent,,
4.4,Excellent,,
4.4,Excellent,,
5,Excellent,,
4.6,Excellent,,
4.1,Excellent,,
2.2,Bad,,
5,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
4,Excellent,,
4.6,Excellent,,
4.2,Excellent,,
4.5,Excellent,,
3.8,Good,,
4.4,Excellent,,
4.6,Excellent,,
4.1,Excellent,,
1.8,Bad,,
4.5,Excellent,,
5,Excellent,,
4.6,Excellent,,
4.1,Excellent,,
4,Excellent,,
4.4,Excellent,,
2.5,Bad,,
4.4,Excellent,,
4.5,Excellent,,
4,Excellent,,
3.3,Good,,
4.2,Excellent,,
4.1,Excellent,,
4.2,Excellent,,
4.3,Excellent,,
3.2,Good,,
4.2,Excellent,,
5,Excellent,,
1.7,Bad,,
4.3,Excellent,,
2.5,Bad,,
4.1,Excellent,,
4.4,Excellent,,
4.2,Excellent,,
4,Excellent,,
4.1,Excellent,,
4.7,Excellent,,
3.3,Good,,
5,Excellent,,
5,Excellent,,
1.6,Bad,,
3.9,Good,,
4.7,Excellent,,
4.3,Excellent,,
4.7,Excellent,,
2.7,Bad,,
4.5,Excellent,,
3.7,Good,,
4.6,Excellent,,
3.9,Good,,
5,Excellent,,
4.6,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.1,Excellent,,
4.5,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
3.9,Good,,
4.2,Excellent,,
3.8,Good,,
4.5,Excellent,,
4.1,Excellent,,
3.5,Good,,
1,Bad,,
4.2,Excellent,,
4.5,Excellent,,
4.3,Excellent,,
3.9,Good,,
4.3,Excellent,,
4.3,Excellent,,
5,Excellent,,
3.2,Good,,
4.3,Excellent,,
4.3,Excellent,,
4.5,Excellent,,
4.2,Excellent,,
3.9,Good,,
4,Excellent,,
4.7,Excellent,,
4.1,Excellent,,
4.4,Excellent,,
3,Good,,
4.1,Excellent,,
3.7,Good,,
3.8,Good,,
3.5,Good,,
3.8,Good,,
4.3,Excellent,,
4.3,Excellent,,
4.2,Excellent,,
4.4,Excellent,,
